"","County","Days.with.AQI","Good.Days","Moderate.Days","Unhealthy.for.Sensitive.Groups.Days","Unhealthy.Days","Very.Unhealthy.Days","Hazardous.Days","Max.AQI","X90th.Percentile.AQI","Median.AQI","Days.CO","Days.NO2","Days.Ozone","Days.SO2","Days.PM2.5","Days.PM10"
"666","Butler County",365,247,105,13,0,0,0,147,78,44,0,0,275,27,58,5
"667","Clark County",365,220,143,2,0,0,0,105,64,45,0,0,157,3,205,0
"668","Clermont County",358,287,67,4,0,0,0,140,58,40,0,0,213,0,145,0
"669","Clinton County",244,203,41,0,0,0,0,100,58,43,0,0,244,0,0,0
"670","Columbiana County",350,350,0,0,0,0,0,26,11,1,0,0,0,288,0,62
"671","Cuyahoga County",365,188,173,4,0,0,0,108,70,50,0,3,133,2,214,13
"672","Delaware County",241,214,27,0,0,0,0,84,51,41,0,0,241,0,0,0
"673","Fayette County",355,332,23,0,0,0,0,74,48,38,0,0,355,0,0,0
"674","Franklin County",365,244,120,1,0,0,0,101,65,46,0,5,174,0,185,1
"675","Gallia County",365,337,26,2,0,0,0,117,46,6,0,0,0,365,0,0
"676","Geauga County",230,189,39,2,0,0,0,119,61,42,0,0,230,0,0,0
"677","Greene County",243,213,30,0,0,0,0,90,54,41,0,0,243,0,0,0
"678","Hamilton County",365,162,197,6,0,0,0,119,77,52,0,7,152,0,206,0
"679","Harrison County",293,290,3,0,0,0,0,59,30,2,236,0,0,0,55,2
"680","Jefferson County",365,232,131,2,0,0,0,123,63,45,0,0,119,7,239,0
"681","Knox County",245,218,27,0,0,0,0,93,51,41,0,0,245,0,0,0
"682","Lake County",365,317,43,5,0,0,0,115,54,37,0,0,231,1,133,0
"683","Lawrence County",365,328,37,0,0,0,0,77,51,39,0,0,197,0,168,0
"684","Licking County",245,223,22,0,0,0,0,80,50,41,0,0,245,0,0,0
"685","Lorain County",362,313,49,0,0,0,0,72,52,38,0,0,204,0,158,0
"686","Lucas County",365,293,71,1,0,0,0,143,61,40,0,0,200,15,150,0
"687","Madison County",245,209,36,0,0,0,0,93,54,42,0,0,245,0,0,0
"688","Mahoning County",365,308,57,0,0,0,0,84,54,39,0,0,177,5,183,0
"689","Medina County",353,304,49,0,0,0,0,78,53,38,0,0,163,0,190,0
"690","Miami County",241,226,15,0,0,0,0,77,49,40,0,0,241,0,0,0
"691","Montgomery County",365,229,136,0,0,0,0,94,64,45,0,0,168,0,195,2
"692","Morgan County",351,351,0,0,0,0,0,29,10,1,0,0,0,351,0,0
"693","Noble County",361,336,25,0,0,0,0,87,49,37,0,0,341,0,20,0
"694","Portage County",270,252,18,0,0,0,0,87,49,37,0,0,214,0,56,0
"695","Preble County",364,266,98,0,0,0,0,93,60,43,0,0,219,0,145,0
"696","Scioto County",365,356,9,0,0,0,0,78,37,14,0,0,0,52,103,210
"697","Stark County",365,226,139,0,0,0,0,100,67,46,0,0,164,0,201,0
"698","Summit County",365,279,83,3,0,0,0,115,61,42,0,0,170,2,193,0
"699","Trumbull County",362,295,67,0,0,0,0,100,58,40,0,0,208,0,154,0
"700","Warren County",360,284,73,3,0,0,0,122,63,43,0,0,199,0,161,0
"701","Washington County",245,219,26,0,0,0,0,87,51,41,0,0,245,0,0,0
"702","Wood County",244,225,19,0,0,0,0,87,49,38,0,0,244,0,0,0
"703","Adair County",365,338,27,0,0,0,0,86,49,37,1,0,262,0,98,4
"704","Canadian County",355,306,48,1,0,0,0,105,54,37,0,0,355,0,0,0
"705","Carter County",365,285,80,0,0,0,0,97,58,43,0,0,218,0,147,0
"706","Choctaw County",252,238,14,0,0,0,0,90,47,37,0,0,252,0,0,0
"707","Cleveland County",365,231,134,0,0,0,0,90,64,45,0,0,192,0,173,0
"708","Comanche County",365,285,80,0,0,0,0,97,62,43,0,0,224,0,141,0
"709","Creek County",356,331,24,1,0,0,0,101,48,36,0,0,356,0,0,0
"710","Custer County",236,235,1,0,0,0,0,58,26,14,0,0,0,0,0,236
"711","Dewey County",365,293,72,0,0,0,0,93,58,42,0,0,240,0,125,0
"712","Garfield County",345,339,6,0,0,0,0,74,13,0,0,0,0,345,0,0
"713","Grant County",27,27,0,0,0,0,0,32,31,16,0,0,0,0,27,0
"714","Johnston County",141,128,13,0,0,0,0,67,50,40,0,0,141,0,0,0
"715","Kay County",365,292,72,1,0,0,0,106,57,40,0,0,139,4,222,0
"716","Le Flore County",38,35,3,0,0,0,0,79,48,28,0,0,0,0,34,4
"717","Mayes County",365,351,14,0,0,0,0,100,46,32,0,0,296,69,0,0
"718","Muskogee County",286,269,15,1,1,0,0,169,35,5,0,0,0,152,0,134
"719","Nowata County",365,287,77,1,0,0,0,118,56,41,0,0,229,0,136,0
"720","Oklahoma County",365,227,137,1,0,0,0,119,70,46,0,5,204,0,155,1
"721","Osage County",354,311,43,0,0,0,0,90,51,38,0,0,354,0,0,0
"722","Ottawa County",363,289,73,1,0,0,0,104,57,38,0,0,80,0,251,32
"723","Pittsburg County",365,272,91,2,0,0,0,105,59,43,0,0,238,0,127,0
"724","Sequoyah County",361,325,36,0,0,0,0,67,50,36,0,18,201,0,142,0
"725","Tulsa County",365,256,108,1,0,0,0,105,65,44,0,3,225,0,137,0
"726","Baker County",360,328,32,0,0,0,0,64,49,23,0,0,0,0,360,0
"727","Benton County",365,332,33,0,0,0,0,85,49,17,0,0,0,0,365,0
"728","Clackamas County",225,217,7,1,0,0,0,101,44,30,0,0,143,0,82,0
"729","Columbia County",363,355,8,0,0,0,0,84,38,24,0,0,141,0,222,0
"730","Coos County",107,106,1,0,0,0,0,58,35,19,0,0,0,0,107,0
"731","Crook County",365,296,68,1,0,0,0,103,59,23,0,0,0,0,365,0
"732","Deschutes County",365,341,19,4,1,0,0,153,43,20,0,0,0,0,365,0
"733","Douglas County",347,288,59,0,0,0,0,80,59,24,0,0,0,0,347,0
"734","Grant County",349,255,93,1,0,0,0,103,60,30,0,0,0,0,349,0
"735","Harney County",364,264,95,5,0,0,0,131,66,33,0,0,0,0,363,1
"736","Jackson County",365,295,63,3,4,0,0,180,61,36,0,0,141,0,224,0
"737","Jefferson County",365,291,72,2,0,0,0,122,61,22,0,0,0,0,365,0
"738","Josephine County",365,283,77,3,2,0,0,169,64,26,0,0,0,0,365,0
"739","Klamath County",365,261,98,6,0,0,0,126,75,29,0,0,0,0,361,4
"740","Lake County",363,311,51,1,0,0,0,106,56,19,0,0,0,0,363,0
"741","Lane County",365,254,103,8,0,0,0,117,75,38,0,0,107,0,248,10
"742","Linn County",365,280,83,2,0,0,0,104,62,28,0,0,0,0,365,0
"743","Marion County",356,302,54,0,0,0,0,92,59,32,0,0,138,0,218,0
"744","Multnomah County",365,321,44,0,0,0,0,89,52,34,0,11,228,0,126,0
"745","Umatilla County",365,296,68,1,0,0,0,104,58,37,0,0,150,0,215,0
"746","Union County",365,344,21,0,0,0,0,86,43,20,0,0,0,0,362,3
"747","Wallowa County",363,333,29,1,0,0,0,103,48,22,0,0,0,0,363,0
"748","Wasco County",350,298,52,0,0,0,0,88,57,23,0,0,0,0,350,0
"749","Washington County",365,310,54,1,0,0,0,102,57,32,0,13,165,0,186,1
"750","Adams County",365,288,77,0,0,0,0,85,59,42,0,0,266,0,99,0
"751","Allegheny County",365,138,212,11,4,0,0,161,81,55,0,0,98,24,243,0
"752","Armstrong County",365,323,42,0,0,0,0,71,51,37,0,0,246,0,119,0
"753","Beaver County",365,248,116,1,0,0,0,132,64,45,0,0,231,0,134,0
"754","Berks County",365,279,80,5,1,0,0,165,63,42,0,0,242,0,123,0
"755","Blair County",354,281,73,0,0,0,0,92,60,41,0,0,211,2,141,0
"756","Bradford County",352,314,38,0,0,0,0,75,52,36,0,0,242,0,110,0
"757","Bucks County",357,318,36,3,0,0,0,136,54,35,0,0,357,0,0,0
"758","Cambria County",365,296,69,0,0,0,0,88,57,39,2,4,189,0,170,0
"759","Centre County",365,267,98,0,0,0,0,99,62,44,0,0,203,0,162,0
"760","Chester County",364,266,96,2,0,0,0,115,64,43,0,0,257,0,107,0
"761","Clearfield County",359,357,2,0,0,0,0,61,44,33,0,0,359,0,0,0
"762","Cumberland County",365,268,92,5,0,0,0,150,64,38,0,0,0,0,365,0
"763","Dauphin County",365,286,75,3,1,0,0,158,64,41,0,0,237,0,127,1
"764","Delaware County",365,240,118,7,0,0,0,133,71,44,0,6,208,0,151,0
"765","Elk County",357,345,12,0,0,0,0,80,46,35,0,0,357,0,0,0
"766","Erie County",364,322,42,0,0,0,0,93,51,36,2,7,245,0,110,0
"767","Fayette County",360,313,47,0,0,0,0,72,54,39,0,0,271,0,89,0
"768","Franklin County",341,324,17,0,0,0,0,80,48,36,0,0,341,0,0,0
"769","Greene County",349,329,20,0,0,0,0,71,48,35,0,0,257,0,92,0
"770","Indiana County",364,337,27,0,0,0,0,93,49,38,0,0,348,16,0,0
"771","Lackawanna County",365,333,32,0,0,0,0,80,49,37,0,22,290,0,53,0
"772","Lancaster County",365,238,117,9,1,0,0,157,72,45,0,0,198,0,167,0
"773","Lawrence County",361,356,5,0,0,0,0,74,43,31,0,0,361,0,0,0
"774","Lebanon County",360,278,78,4,0,0,0,142,62,42,0,0,219,0,141,0
"775","Lehigh County",360,293,64,3,0,0,0,119,61,38,0,0,247,0,111,2
"776","Luzerne County",361,350,11,0,0,0,0,77,45,34,0,0,351,1,0,9
"777","Lycoming County",361,340,21,0,0,0,0,74,46,35,0,0,299,0,62,0
"778","Mercer County",365,290,75,0,0,0,0,95,57,41,0,0,259,0,106,0
"779","Monroe County",349,340,9,0,0,0,0,80,45,34,0,0,349,0,0,0
"780","Montgomery County",362,302,59,1,0,0,0,129,58,35,0,0,238,0,124,0
"781","Northampton County",363,286,74,3,0,0,0,114,62,40,0,2,242,0,119,0
"782","Philadelphia County",365,244,115,6,0,0,0,140,71,44,0,30,206,0,129,0
"783","Somerset County",359,340,19,0,0,0,0,80,48,36,0,0,359,0,0,0
"784","Susquehanna County",352,328,24,0,0,0,0,76,46,24,0,0,0,0,352,0
"785","Tioga County",361,342,19,0,0,0,0,74,47,36,0,3,288,0,70,0
"786","Warren County",365,357,6,2,0,0,0,120,27,9,0,0,0,365,0,0
"787","Washington County",365,252,113,0,0,0,0,94,64,44,0,0,205,0,160,0
"788","Westmoreland County",354,319,35,0,0,0,0,93,50,38,0,0,278,0,76,0
"789","Wyoming County",27,19,8,0,0,0,0,85,63,29,0,0,0,0,27,0
"790","York County",365,299,66,0,0,0,0,93,56,41,0,21,232,1,111,0
"791","Kent County",351,328,23,0,0,0,0,93,48,32,0,0,201,0,150,0
"792","Providence County",365,298,67,0,0,0,0,90,58,43,0,13,248,0,103,1
"793","Washington County",352,322,28,2,0,0,0,126,49,36,0,0,208,0,144,0
"794","Aiken County",265,230,35,0,0,0,0,97,58,39,0,0,265,0,0,0
"795","Anderson County",225,175,49,1,0,0,0,108,67,43,0,0,225,0,0,0
"796","Berkeley County",216,189,27,0,0,0,0,100,54,36,0,0,216,0,0,0
"797","Charleston County",357,305,51,1,0,0,0,140,52,37,0,0,223,0,133,1
"798","Chesterfield County",364,281,83,0,0,0,0,90,61,39,0,0,265,0,99,0
"799","Colleton County",7,7,0,0,0,0,0,32,32,29,0,0,5,0,2,0
"800","Darlington County",282,227,55,0,0,0,0,100,61,41,0,0,282,0,0,0
"801","Edgefield County",365,299,66,0,0,0,0,88,58,39,0,0,227,0,138,0
"802","Florence County",361,323,38,0,0,0,0,70,51,30,0,0,0,0,361,0
"803","Georgetown County",92,91,1,0,0,0,0,52,25,14,0,0,0,0,0,92
"804","Greenville County",365,237,127,1,0,0,0,101,67,45,0,3,234,0,127,1
"805","Horry County",261,205,56,0,0,0,0,97,64,41,0,0,261,0,0,0
"806","Lexington County",365,309,56,0,0,0,0,66,53,33,0,0,0,0,359,6
"807","Oconee County",365,308,56,1,0,0,0,105,54,41,0,0,272,50,43,0
"808","Pickens County",251,175,76,0,0,0,0,93,71,45,0,0,251,0,0,0
"809","Richland County",365,282,81,2,0,0,0,136,65,42,0,0,283,0,82,0
"810","Spartanburg County",357,249,106,2,0,0,0,105,65,44,0,0,221,0,136,0
"811","York County",365,262,95,8,0,0,0,133,68,44,0,0,250,0,115,0
"812","Brookings County",365,284,76,5,0,0,0,126,64,42,0,0,329,0,23,13
"813","Brown County",122,112,10,0,0,0,0,77,42,20,0,0,0,0,111,11
"814","Codington County",361,325,36,0,0,0,0,83,50,25,0,0,0,0,278,83
"815","Custer County",362,355,7,0,0,0,0,84,48,39,0,0,356,0,5,1
"816","Hughes County",356,350,6,0,0,0,0,65,28,11,0,0,0,0,356,0
"817","Jackson County",365,349,16,0,0,0,0,61,48,38,0,2,350,0,13,0
"818","Meade County",365,358,7,0,0,0,0,80,44,36,0,0,361,0,0,4
"819","Minnehaha County",365,321,43,1,0,0,0,105,52,36,0,9,307,0,47,2
"820","Pennington County",361,278,79,4,0,0,0,117,61,30,0,20,0,0,115,226
"821","Union County",364,327,37,0,0,0,0,97,51,35,0,2,267,0,82,13
"822","Anderson County",365,308,55,2,0,0,0,105,61,35,0,0,234,131,0,0
"823","Blount County",365,305,59,1,0,0,0,101,54,41,0,0,310,0,55,0
"824","Claiborne County",346,325,21,0,0,0,0,80,47,35,0,0,346,0,0,0
"825","Davidson County",365,248,116,1,0,0,0,101,62,45,0,26,132,0,207,0
"826","DeKalb County",363,335,28,0,0,0,0,80,49,37,0,0,363,0,0,0
"827","Dyer County",360,341,19,0,0,0,0,62,45,26,0,0,0,0,360,0
"828","Hamilton County",365,243,122,0,0,0,0,97,64,45,0,0,191,0,174,0
"829","Jefferson County",234,197,37,0,0,0,0,93,58,44,0,0,234,0,0,0
"830","Knox County",364,269,95,0,0,0,0,84,59,42,0,0,180,0,180,4
"831","Lawrence County",330,306,24,0,0,0,0,62,47,27,0,0,0,0,330,0
"832","Loudon County",365,313,52,0,0,0,0,93,54,37,0,0,151,0,214,0
"833","Madison County",362,330,32,0,0,0,0,60,49,27,0,0,0,0,362,0
"834","Maury County",362,352,10,0,0,0,0,61,42,23,0,0,0,0,362,0
"835","McMinn County",357,316,41,0,0,0,0,65,51,30,0,0,0,0,357,0
"836","Montgomery County",362,339,23,0,0,0,0,63,46,26,0,0,0,0,362,0
"837","Putnam County",360,351,9,0,0,0,0,63,45,25,0,0,0,0,360,0
"838","Roane County",356,338,18,0,0,0,0,71,46,28,0,0,0,0,356,0
"839","Sevier County",364,287,77,0,0,0,0,90,61,44,0,0,364,0,0,0
"840","Shelby County",365,239,122,4,0,0,0,148,64,44,0,7,200,0,157,1
"841","Sullivan County",365,237,107,21,0,0,0,121,77,45,0,0,159,129,77,0
"842","Sumner County",357,284,73,0,0,0,0,93,60,40,0,0,200,0,157,0
"843","Williamson County",245,215,30,0,0,0,0,84,51,42,0,0,245,0,0,0
"844","Wilson County",231,205,26,0,0,0,0,80,51,40,0,0,231,0,0,0
"845","Bell County",365,284,79,2,0,0,0,105,58,42,0,1,265,0,99,0
"846","Bexar County",365,196,163,5,1,0,0,169,71,49,0,3,161,0,200,1
"847","Bowie County",349,254,94,1,0,0,0,109,58,39,0,0,0,0,349,0
"848","Brazoria County",365,325,33,6,1,0,0,161,51,33,0,5,360,0,0,0
"849","Brewster County",362,310,52,0,0,0,0,93,54,40,0,0,308,0,54,0
"850","Cameron County",365,236,129,0,0,0,0,89,62,44,0,0,128,0,237,0
"851","Collin County",365,309,48,7,1,0,0,156,58,40,0,0,365,0,0,0
"852","Culberson County",176,158,16,2,0,0,0,108,51,34,0,0,103,0,73,0
"853","Dallas County",365,227,132,6,0,0,0,143,72,45,0,20,199,0,146,0
"854","Denton County",365,280,73,12,0,0,0,133,67,43,0,6,287,0,72,0
"855","Ector County",354,319,35,0,0,0,0,80,50,28,0,0,0,0,354,0
"856","El Paso County",365,147,205,11,2,0,0,157,84,53,0,21,204,0,137,3
"857","Ellis County",365,300,65,0,0,0,0,97,56,40,0,6,269,0,90,0
"858","Freestone County",357,357,0,0,0,0,0,31,1,0,0,0,0,357,0,0
"859","Galveston County",365,293,64,8,0,0,0,136,61,39,0,3,261,3,97,1
"860","Gregg County",362,322,39,1,0,0,0,112,51,35,0,2,343,17,0,0
"861","Harris County",365,179,159,22,4,1,0,202,93,51,0,22,154,2,184,3
"862","Harrison County",364,296,67,1,0,0,0,113,54,38,0,0,202,35,127,0
"863","Hidalgo County",365,243,120,2,0,0,0,106,66,42,0,0,132,0,232,1
"864","Hood County",357,325,31,1,0,0,0,133,50,35,0,0,357,0,0,0
"865","Howard County",334,294,36,4,0,0,0,115,54,11,0,0,0,334,0,0
"866","Hunt County",364,345,19,0,0,0,0,97,47,35,0,3,361,0,0,0
"867","Hutchinson County",359,221,57,79,2,0,0,162,117,19,0,0,0,359,0,0
"868","Jefferson County",365,249,109,6,1,0,0,174,65,43,0,0,202,15,148,0
"869","Johnson County",352,298,47,7,0,0,0,143,61,38,0,0,352,0,0,0
"870","Kaufman County",365,320,45,0,0,0,0,93,52,39,0,1,288,0,76,0
"871","Kleberg County",284,234,50,0,0,0,0,87,56,30,0,0,0,0,284,0
"872","Lubbock County",330,316,13,1,0,0,0,103,42,25,0,0,0,0,330,0
"873","Maverick County",339,287,51,1,0,0,0,104,54,25,0,0,0,0,339,0
"874","McLennan County",365,329,36,0,0,0,0,87,50,38,1,0,321,0,43,0
"875","Milam County",338,338,0,0,0,0,0,4,1,0,0,0,0,338,0,0
"876","Montgomery County",365,306,54,5,0,0,0,143,58,38,0,2,284,0,79,0
"877","Navarro County",365,275,80,7,3,0,0,193,67,41,0,2,225,67,71,0
"878","Nueces County",365,262,102,1,0,0,0,107,62,42,0,0,171,1,193,0
"879","Orange County",365,288,75,2,0,0,0,111,59,39,0,0,195,20,150,0
"880","Parker County",363,317,46,0,0,0,0,100,54,37,0,0,363,0,0,0
"881","Polk County",344,334,10,0,0,0,0,74,44,31,0,0,344,0,0,0
"882","Potter County",365,322,35,8,0,0,0,119,55,22,0,0,0,110,255,0
"883","Randall County",354,280,72,2,0,0,0,112,61,41,0,0,354,0,0,0
"884","Robertson County",352,352,0,0,0,0,0,17,1,0,0,0,0,352,0,0
"885","Rockwall County",323,305,16,2,0,0,0,105,47,34,0,0,323,0,0,0
"886","Rusk County",358,316,34,8,0,0,0,129,57,9,0,0,0,358,0,0
"887","Smith County",364,326,37,1,0,0,0,133,51,36,0,4,360,0,0,0
"888","Tarrant County",365,234,117,14,0,0,0,147,74,44,0,16,216,0,133,0
"889","Titus County",348,346,2,0,0,0,0,54,11,0,0,0,0,348,0,0
"890","Travis County",365,249,114,2,0,0,0,115,63,44,0,7,178,0,180,0
"891","Victoria County",341,319,22,0,0,0,0,87,48,31,0,0,341,0,0,0
"892","Webb County",365,258,106,1,0,0,0,109,67,41,0,0,138,0,225,2
"893","Box Elder County",364,313,49,2,0,0,0,121,54,40,0,66,275,0,23,0
"894","Cache County",365,272,79,14,0,0,0,147,67,44,0,1,289,0,75,0
"895","Carbon County",365,265,99,1,0,0,0,108,64,46,0,4,361,0,0,0
"896","Davis County",365,265,94,6,0,0,0,119,73,44,0,41,270,0,54,0
"897","Duchesne County",365,234,120,7,4,0,0,177,71,48,0,0,332,0,33,0
"898","Garfield County",299,258,41,0,0,0,0,80,51,41,0,0,268,0,31,0
"899","Iron County",365,329,36,0,0,0,0,84,50,42,0,20,323,0,22,0
"900","Salt Lake County",365,172,177,16,0,0,0,136,88,51,0,35,243,0,82,5
"901","San Juan County",362,299,63,0,0,0,0,93,58,44,0,0,362,0,0,0
"902","Tooele County",365,302,61,2,0,0,0,117,61,43,0,1,312,0,52,0
"903","Uintah County",365,223,125,12,4,1,0,205,77,49,0,0,343,0,22,0
"904","Utah County",365,253,111,1,0,0,0,107,67,46,0,7,297,0,59,2
"905","Washington County",365,291,74,0,0,0,0,93,61,44,0,0,355,0,10,0
"906","Wayne County",109,109,0,0,0,0,0,20,16,9,0,0,0,0,109,0
"907","Weber County",308,243,63,2,0,0,0,108,64,42,0,35,214,0,59,0
"908","Bennington County",365,345,20,0,0,0,0,94,46,35,0,0,312,0,53,0
"909","Chittenden County",365,335,30,0,0,0,0,80,49,37,0,0,283,0,82,0
"910","Rutland County",365,322,43,0,0,0,0,88,53,36,0,1,237,0,126,1
"911","Windham County",104,104,0,0,0,0,0,40,20,8,0,0,0,0,104,0
"912","Albemarle County",282,264,18,0,0,0,0,67,48,40,0,0,233,0,49,0
"913","Alexandria City",109,109,0,0,0,0,0,16,8,5,0,0,0,0,0,109
"914","Arlington County",365,305,59,1,0,0,0,112,60,38,1,98,228,0,38,0
"915","Botetourt County",355,353,2,0,0,0,0,71,16,0,0,0,0,355,0,0
"916","Bristol City",117,113,4,0,0,0,0,68,45,26,0,0,0,0,117,0
"917","Caroline County",239,229,10,0,0,0,0,84,48,39,0,0,239,0,0,0
"918","Carroll County",61,61,0,0,0,0,0,18,15,9,0,0,0,0,0,61
"919","Charles County",356,337,19,0,0,0,0,90,47,34,0,89,218,2,47,0
"920","Chesterfield County",280,255,25,0,0,0,0,87,50,39,0,0,235,0,45,0
"921","Covington City",364,357,5,2,0,0,0,121,29,7,0,0,0,364,0,0
"922","Fairfax County",365,260,103,2,0,0,0,105,61,44,0,38,167,0,160,0
"923","Fauquier County",233,229,4,0,0,0,0,64,45,37,0,0,233,0,0,0
"924","Frederick County",365,333,32,0,0,0,0,96,49,38,0,0,203,0,162,0
"925","Giles County",365,306,55,4,0,0,0,134,59,41,0,0,296,69,0,0
"926","Hampton City",364,326,38,0,0,0,0,84,51,39,1,6,223,0,134,0
"927","Hanover County",243,216,27,0,0,0,0,90,54,41,0,0,243,0,0,0
"928","Henrico County",363,329,34,0,0,0,0,100,50,37,4,17,302,0,40,0
"929","Hopewell City",57,57,0,0,0,0,0,19,15,8,0,0,0,0,0,57
"930","Loudoun County",337,298,38,1,0,0,0,112,53,37,0,78,211,0,48,0
"931","Lynchburg City",108,107,1,0,0,0,0,55,43,26,0,0,0,0,108,0
"932","Madison County",362,336,26,0,0,0,0,67,50,41,0,0,352,0,10,0
"933","Norfolk City",364,357,7,0,0,0,0,69,36,18,12,250,0,0,101,1
"934","Prince Edward County",358,351,7,0,0,0,0,67,44,35,0,0,358,0,0,0
"935","Prince William County",364,347,17,0,0,0,0,100,48,36,0,119,245,0,0,0
"936","Richmond City",362,311,51,0,0,0,0,95,53,33,2,89,0,0,271,0
"937","Roanoke County",365,329,36,0,0,0,0,71,50,37,0,57,203,0,105,0
"938","Rockbridge County",274,263,11,0,0,0,0,71,46,38,0,0,234,0,40,0
"939","Rockingham County",365,349,16,0,0,0,0,65,48,36,0,94,227,0,44,0
"940","Salem City",118,113,5,0,0,0,0,60,45,26,0,0,0,0,118,0
"941","Stafford County",260,244,16,0,0,0,0,93,49,39,0,0,240,0,0,20
"942","Suffolk City",245,223,22,0,0,0,0,97,50,41,0,0,245,0,0,0
"943","Virginia Beach City",115,106,9,0,0,0,0,66,48,25,0,0,0,0,115,0
"944","Winchester City",57,57,0,0,0,0,0,24,14,8,0,0,0,0,0,57
"945","Wythe County",242,232,10,0,0,0,0,71,48,41,0,0,242,0,0,0
"946","Adams County",360,354,6,0,0,0,0,88,31,13,0,0,0,0,360,0
"947","Asotin County",357,292,64,1,0,0,0,125,60,27,0,0,0,0,357,0
"948","Benton County",364,303,61,0,0,0,0,80,55,37,0,0,158,0,191,15
"949","Chelan County",365,298,66,1,0,0,0,102,56,24,0,0,0,0,365,0
"950","Clallam County",365,341,24,0,0,0,0,70,49,34,0,0,238,0,127,0
"951","Clark County",364,305,58,1,0,0,0,128,58,31,0,0,145,0,219,0
"952","Columbia County",365,340,25,0,0,0,0,68,42,17,0,0,0,0,365,0
"953","Cowlitz County",360,338,22,0,0,0,0,76,45,18,0,0,0,0,360,0
"954","Franklin County",333,314,19,0,0,0,0,71,43,16,0,0,0,0,333,0
"955","Garfield County",358,350,8,0,0,0,0,62,36,17,0,0,0,0,358,0
"956","Grant County",365,339,26,0,0,0,0,67,45,18,0,0,0,0,365,0
"957","Grays Harbor County",352,348,4,0,0,0,0,57,35,20,0,0,0,0,352,0
"958","Jefferson County",365,364,1,0,0,0,0,51,32,19,0,0,0,0,365,0
"959","King County",365,280,85,0,0,0,0,90,60,40,0,65,110,0,190,0
"960","Kitsap County",340,338,2,0,0,0,0,75,35,18,0,0,0,0,340,0
"961","Kittitas County",365,305,60,0,0,0,0,96,56,23,0,0,0,0,365,0
"962","Klickitat County",365,339,26,0,0,0,0,96,45,20,0,0,0,0,365,0
"963","Lewis County",365,343,22,0,0,0,0,62,45,20,0,0,0,0,365,0
"964","Mason County",361,339,22,0,0,0,0,71,43,21,0,0,0,0,361,0
"965","Okanogan County",365,260,105,0,0,0,0,90,64,31,0,0,0,0,365,0
"966","Pierce County",365,285,78,2,0,0,0,142,63,41,0,14,205,0,146,0
"967","San Juan County",112,112,0,0,0,0,0,39,23,16,0,0,0,0,112,0
"968","Skagit County",365,361,4,0,0,0,0,54,36,24,0,0,97,0,268,0
"969","Snohomish County",364,272,91,1,0,0,0,114,67,30,0,0,0,0,364,0
"970","Spokane County",365,301,63,1,0,0,0,107,59,37,0,0,143,0,197,25
"971","Stevens County",365,274,90,1,0,0,0,146,63,28,0,0,0,0,284,81
"972","Thurston County",365,323,42,0,0,0,0,71,52,30,0,0,150,0,215,0
"973","Walla Walla County",365,328,37,0,0,0,0,93,51,21,0,0,0,0,182,183
"974","Whatcom County",365,277,78,10,0,0,0,122,70,34,0,0,55,171,139,0
"975","Whitman County",365,354,11,0,0,0,0,67,38,18,0,0,0,0,365,0
"976","Yakima County",365,227,128,10,0,0,0,127,76,38,0,0,0,0,363,2
"977","Berkeley County",278,252,24,2,0,0,0,127,50,40,0,0,224,0,54,0
"978","Brooke County",365,317,45,3,0,0,0,112,53,24,0,0,0,149,114,102
"979","Cabell County",275,255,20,0,0,0,0,71,49,39,0,0,216,0,59,0
"980","Gilmer County",336,333,3,0,0,0,0,58,44,32,0,0,336,0,0,0
"981","Greenbrier County",242,222,20,0,0,0,0,84,50,42,0,0,242,0,0,0
"982","Hancock County",365,330,35,0,0,0,0,93,50,37,0,0,228,82,33,22
"983","Harrison County",111,101,10,0,0,0,0,59,49,31,0,0,0,0,111,0
"984","Kanawha County",365,314,51,0,0,0,0,93,54,40,18,0,240,3,104,0
"985","Marion County",99,87,12,0,0,0,0,61,54,31,0,0,0,0,99,0
"986","Marshall County",354,326,28,0,0,0,0,77,45,7,0,0,0,236,118,0
"987","Mason County",360,352,6,2,0,0,0,105,26,3,0,0,0,360,0,0
"988","Mineral County",344,321,10,12,1,0,0,161,31,3,0,0,0,344,0,0
"989","Monongalia County",364,337,27,0,0,0,0,74,49,36,0,0,226,87,51,0
"990","Ohio County",283,249,34,0,0,0,0,71,52,41,0,0,230,0,53,0
"991","Tucker County",362,349,13,0,0,0,0,61,47,35,0,0,355,0,7,0
"992","Wood County",364,333,31,0,0,0,0,87,49,35,0,0,226,88,50,0
"993","Ashland County",364,343,21,0,0,0,0,78,47,34,0,0,313,0,51,0
"994","Brown County",365,314,51,0,0,0,0,97,52,35,0,0,168,4,193,0
"995","Columbia County",192,184,8,0,0,0,0,71,46,37,0,0,192,0,0,0
"996","Dane County",365,287,78,0,0,0,0,93,61,38,0,0,161,0,204,0
"997","Dodge County",365,297,67,1,0,0,0,122,57,40,0,0,260,0,105,0
"998","Door County",201,191,9,1,0,0,0,112,47,35,0,0,201,0,0,0
"999","Eau Claire County",363,305,58,0,0,0,0,90,55,34,0,0,167,0,196,0
"1000","Fond du Lac County",202,195,7,0,0,0,0,100,47,36,0,0,202,0,0,0
"1001","Forest County",363,338,25,0,0,0,0,97,48,35,0,0,296,0,67,0
"1002","Grant County",365,304,60,1,0,0,0,104,57,29,0,0,0,0,365,0
